Word,Bottom-up Category (Human Raters),Top-down Category (WordNet),Top-down Category (manual selection),cluster
cruise ship,,vehicle,vehicle,0
roller coaster,,,,0
subway,vehicle,,vehicle,0
diving board,,,,0
skateboard,sports equipment,"container, vehicle","toy, vehicle, sports equipment",0
bungee,"tool, sports equipment",,,0
oar,,,sports equipment,0
kite,toy,toy,toy,0
rollerblade,sports equipment,sports equipment,sports equipment,0
trampoline,sports equipment,sports equipment,sports equipment,0
crane,,,,0
raft,,,vehicle,0
boat,,vehicle,vehicle,0
bobsled,sports equipment,vehicle,sports equipment,0
buoy,,,,0
ski boots,sports equipment,,"sports equipment, clothing",0
quad,vehicle,,vehicle,0
railing,,,,0
blimp,,vehicle,,0
canoe,,vehicle,vehicle,0
guardrail,,,,0
seaplane,,vehicle,vehicle,0
swimming pool,,,container,0
jet,,vehicle,vehicle,0
jetski,,,vehicle,0
gondola,,vehicle,vehicle,0
ship,,vehicle,vehicle,0
springboard,,,sports equipment,0
scaffolding,,,,0
scaffold,,,,0
tugboat,,vehicle,vehicle,0
mast,,,,0
sailboat,,vehicle,vehicle,0
parachute,,,,0
sail,,,,0
rudder,,,,0
kayak,,vehicle,vehicle,0
paddle,,,sports equipment,0
coaster,home decor,,home decor,0
sled,sports equipment,vehicle,"vehicle, sports equipment",0
ski,sports equipment,,sports equipment,0
scuba,,,sports equipment,0
speedboat,,vehicle,vehicle,0
hovercraft,,vehicle,vehicle,0
ferris wheel,,,,0
airboat,,,vehicle,0
aircraft carrier,,vehicle,vehicle,0
anchor,,,,0
porthole,,,,0
airplane,vehicle,vehicle,vehicle,0
helicopter,,vehicle,vehicle,0
yacht,,vehicle,vehicle,0
fishing pole,,,,0
space shuttle,,vehicle,vehicle,0
wreck,,vehicle,,0
spacesuit,,clothing,clothing,0
ferry,,vehicle,vehicle,0
snowmobile,vehicle,"container, vehicle",vehicle,0
snowshoe,,,"sports equipment, clothing",0
chute,,,,0
snorkel,,,sports equipment,0
propeller,,,,0
surfboard,sports equipment,,sports equipment,0
wing,,,,0
snowboard,sports equipment,,sports equipment,0
float,,,,0
spark plug,part of car,,part of car,1
unicycle,vehicle,"container, vehicle",vehicle,1
brake,part of car,,part of car,1
seatbelt,,clothing,part of car,1
sewage,,,,1
humvee,vehicle,vehicle,vehicle,1
gravel,,,,1
charcoal,,,,1
headlamp,,,,1
carriage,vehicle,"container, vehicle",vehicle,1
jackhammer,,tool,"electronic device, tool",1
turbine,,,,1
cart,vehicle,"container, vehicle",vehicle,1
speedometer,part of car,,part of car,1
ice,"food, dessert",,,1
bike,vehicle,"container, vehicle",vehicle,1
hydrant,,,,1
steering wheel,part of car,,part of car,1
iron,,,electronic device,1
icicle,,,,1
hubcap,part of car,,part of car,1
coal,,,,1
cloud,,,,1
tile,,,,1
tractor,,"container, vehicle",vehicle,1
minivan,vehicle,"container, vehicle",vehicle,1
traffic light,,,,1
brick,,,,1
centrifuge,,,electronic device,1
trailer,,"container, vehicle",,1
train,vehicle,,vehicle,1
snow,,,,1
grille,part of car,,part of car,1
snowplow,vehicle,"container, vehicle",vehicle,1
coil,tool,,,1
blower,tool,,"electronic device, tool",1
gutter,,,,1
chimney,,,,1
tricycle,toy,"container, vehicle",vehicle,1
sidecar,,,,1
cement mixer,,,,1
stalagmite,,,,1
trolley,vehicle,"container, vehicle",vehicle,1
handlebar,,,,1
truck,vehicle,"container, vehicle",vehicle,1
sink,,,,1
station wagon,vehicle,"container, vehicle",vehicle,1
grate,,,,1
valve,,,,1
engine,part of car,,part of car,1
sunroof,part of car,,part of car,1
honeycomb,,,,1
puddle,,,,1
windshield wiper,part of car,,part of car,1
windshield,part of car,,part of car,1
gasket,part of car,,part of car,1
pedal,,,part of car,1
pump,,,,1
bus,vehicle,,vehicle,1
mud,,,,1
headrest,part of car,,part of car,1
wheelchair,medical equipment,furniture,"medical equipment, vehicle",1
duct,,,,1
wheel,part of car,,part of car,1
furnace,,,,1
exhaust pipe,part of car,,part of car,1
pothole,,,,1
license plate,part of car,,part of car,1
lava,,,,1
lawnmower,,tool,,1
pipe,,,,1
pipe,,,,1
air pump,,,tool,1
airbag,part of car,container,part of car,1
motorcycle,vehicle,"container, vehicle",vehicle,1
vacuum,,,"electronic device, tool",1
fire hydrant,,,,1
police car,vehicle,"container, vehicle",vehicle,1
taillight,part of car,,part of car,1
ambulance,,"container, vehicle",vehicle,1
forklift,,"container, vehicle",vehicle,1
tank,container,container,container,1
french horn,musical instrument,musical instrument,musical instrument,1
camper,vehicle,"container, vehicle",vehicle,1
filter,part of car,,,1
taxi,vehicle,"container, vehicle",vehicle,1
radiator,,,,1
drain,,,,1
gearshift,part of car,,part of car,1
golf cart,vehicle,"container, sports equipment, vehicle",vehicle,1
school bus,vehicle,,vehicle,1
car door,part of car,,part of car,1
wagon,vehicle,"container, vehicle",vehicle,1
